### Modules ###
shapeIt,shapeit
shapeItVersion,v2.r837-static

### DIRs ###
workDir,/home/umcg-mbenjamins/Test/
tmpDir,${intermediateDir}/tmp/
liftOverOutputDir,${intermediateDir}/output/chr${chr}/
phasingOutputDir,${intermediateDir}/output/phasing/chr${chr}/

### Files ###
geneticMap,/apps/data/www.shapeit.fr/genetic_map_b37/genetic_map_chr${chr}_combined_b37.txt
homeDir,/home/umcg-mbijlsma/
liftOverInputFolder,${homeDir}/imputation_pipeline/${studyData}/
liftOverOneInputFile,${liftOverInputFolder}/${studyData}
liftOverPerChrFile,${liftOverInputFolder}/chr${chr}
liftOverTmpChrFolder,${homeDir}/workdir/tmp/chr${chr}/
liftOverChainFile,${homeDir}/imputation_pipeline/chainFiles/${genomeBuild}ToHg19.over.chain


##TMP FOLDERS
intermediateDir,/groups/umcg-gaf/tmp04/tmp/${studyData}/
outputPerChr,${intermediateDir}/chr${chr}


##MODULE VERSIONS
plinkVersion,plink/1.9-foss-2015b
liftOverUcscVersion,liftOverUcsc/20161011
